600009963128,/proj/xavier/projects/ssg/71643/NeurodevelopmentalGenomics/nifti/Study_version1/600009963128
600018902293,/proj/xavier/projects/ssg/71643/NeurodevelopmentalGenomics/nifti/Study_version1/600018902293
600020927179,/proj/xavier/projects/ssg/71643/NeurodevelopmentalGenomics/nifti/Study_version1/600020927179
600031697545,/proj/xavier/projects/ssg/71643/NeurodevelopmentalGenomics/nifti/Study_version1/600031697545
600038720566,/proj/xavier/projects/ssg/71643/NeurodevelopmentalGenomics/nifti/Study_version1/600038720566
600039015048,/proj/xavier/projects/ssg/71643/NeurodevelopmentalGenomics/nifti/Study_version1/600039015048
600039665619,/proj/xavier/projects/ssg/71643/NeurodevelopmentalGenomics/nifti/Study_version1/600039665619
600045443700,/proj/xavier/projects/ssg/71643/NeurodevelopmentalGenomics/nifti/Study_version1/600045443700
600052596653,/proj/xavier/projects/ssg/71643/NeurodevelopmentalGenomics/nifti/Study_version1/600052596653
600053476714,/proj/xavier/projects/ssg/71643/NeurodevelopmentalGenomics/nifti/Study_version1/600053476714
